Soil_Type,Nitrogen,Phosphorous,Potassium,pH,Recommended_Fertilizer
Chalky,42,104,186,6.9,Compost
Chalky,137,114,143,7.98,Potash
Chalky,142,68,33,8.24,Potash
Loamy,101,117,49,7.29,Potash
Loamy,29,88,66,6.23,Compost
Clay,179,56,93,8.22,Urea
Sandy,33,94,93,7.72,Vermicompost
Clay,52,27,182,7.8,Ammonium Sulphate
Chalky,87,0,92,7.03,DAP
Peaty,0,133,90,6.98,Potash
Loamy,43,17,179,7.6,DAP
Loamy,150,40,166,5.69,Superphosphate
Silty,28,113,80,6.7,Potash
Peaty,194,100,141,6.23,Vermicompost
Loamy,157,93,193,7.3,Compost
Sandy,176,23,66,7.13,Urea
Clay,190,8,148,7.43,Superphosphate
Peaty,73,11,195,8.02,Potash
Sandy,57,46,191,5.92,Potash
Sandy,143,105,32,6.88,Superphosphate
Loamy,180,1,93,8.49,Superphosphate
Sandy,78,53,46,6.36,Compost
Loamy,45,24,91,6.91,Ammonium Sulphate
Clay,29,134,9,7.04,Superphosphate
Clay,59,146,192,5.61,Superphosphate
Clay,40,88,91,7.15,Ammonium Sulphate
Silty,114,106,72,7.66,Superphosphate
Loamy,53,138,100,8.02,Potash
Chalky,43,117,56,7.13,Urea
Chalky,81,113,37,8.37,Superphosphate
Silty,22,66,47,7.52,Compost
Chalky,28,29,155,6.83,Superphosphate
Loamy,27,81,197,8.44,Vermicompost
Sandy,159,54,162,5.76,Ammonium Sulphate
Loamy,80,3,79,7.67,Potash
Peaty,48,101,172,7.09,Potash
Silty,70,44,197,5.87,Superphosphate
Loamy,151,2,2,6.34,Ammonium Sulphate
Loamy,88,6,190,6.66,Urea
Silty,105,32,49,6.97,Vermicompost
Peaty,109,4,174,5.92,Vermicompost
Loamy,31,11,0,7.92,Vermicompost
Clay,1,141,122,8.3,Potash
Peaty,189,38,178,5.94,Vermicompost
Clay,152,100,198,7.58,Superphosphate
Clay,88,104,83,8.5,Urea
Clay,123,61,98,6.93,Potash
Loamy,19,18,94,6.88,Potash
Chalky,40,17,63,6.99,Superphosphate
Sandy,14,124,199,8.18,Compost
Sandy,100,88,162,7.9,DAP
Chalky,5,150,0,6.38,Compost
Peaty,100,7,32,8.33,Urea
Peaty,144,103,105,6.51,Urea
Sandy,180,25,168,8.24,Urea
Chalky,68,103,187,7.09,DAP
Clay,165,149,43,6.49,Potash
Loamy,105,69,141,5.77,Vermicompost
Loamy,163,57,16,6.9,Compost
Loamy,22,142,79,6.15,Vermicompost
Loamy,153,12,85,8.15,Superphosphate
Loamy,43,38,53,8.39,DAP
Silty,7,16,20,6.04,Vermicompost
Chalky,31,29,187,7.74,Potash
Loamy,68,61,104,6.61,Urea
Peaty,122,81,56,5.61,DAP
